$ node src/bot.js
(node:468) [MODULE_TYPELESS_PACKAGE_JSON] Warning: Module type of file:///home/z/my-project/src/bot.js is not specified and it doesn't parse as CommonJS.
Reparsing as ES module because module syntax was detected. This incurs a performance overhead.
To eliminate this warning, add "type": "module" to /home/z/my-project/package.json.
(Use `node --trace-warnings ...` to show where the warning was created)

╔═══════════════════════════════════════════════════════════════╗
║                                                               ║
║   ███████╗ █████╗ ███████╗ █████╗ ██╗  ██╗                   ║
║   ██╔════╝██╔══██╗██╔════╝██╔══██╗██║ ██╔╝                   ║
║   ███████╗███████║███████╗███████║█████╔╝                    ║
║   ╚════██║██╔══██║╚════██║██╔══██║██╔═██╗                    ║
║   ███████║██║  ██║███████║██║  ██║██║  ██╗                   ║
║   ╚══════╝╚═╝  ╚═╝╚══════╝╚═╝  ╚═╝╚═╝  ╚═╝                   ║
║                                                               ║
║   ██████╗ ██╗   ██╗████████╗████████╗ ██████╗ ███╗   ███╗    ║
║   ██╔══██╗██║   ██║╚══██╔══╝╚══██╔══╝██╔═══██╗████╗ ████║    ║
║   ██████╔╝██║   ██║   ██║      ██║   ██║   ██║██╬█████╔╝    ║
║   ██╔══██╗██║   ██║   ██║      ██║   ██║   ██║██╬╚██╔╝      ║
║   ██████╔╝╚██████╔╝   ██║      ██║   ╚██████╔╝██║ ╚═╝ ██║    ║
║   ╚═════╝  ╚═════╝    ╚═╝      ╚═╝    ╚═════╝ ╚═╝     ╚═╝    ║
║                                                               ║
║   Multi-Agent AI Trading Bot for Solana                      ║
║   Version 1.0.0                                               ║
╚═══════════════════════════════════════════════════════════════╝

[32m[2026-03-19T08:22:19.592Z] [INFO] Starting Solana AI Trading Bot...[0m
[32m[2026-03-19T08:22:19.592Z] [INFO] Mode: LIVE[0m

📋 TRADING CONFIGURATION SUMMARY
══════════════════════════════════════════════════
💰 Trade Size:        0.01 SOL
📊 Max Risk/Trade:    2%
🛑 Stop Loss:         -2%
🎯 Take Profit:       +8%
📈 Max Daily Trades:  5
📉 Max Daily Loss:    5%
⏸️  Cooldown:          30s
🎭 Mode:              🔴 LIVE
══════════════════════════════════════════════════

[32m[2026-03-19T08:22:19.593Z] [INFO] StateBridge initialized | {"stateFile":"/home/z/my-project/data/bot-state.json"}[0m
[32m[2026-03-19T08:46:23.106Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:23.107Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:23.114Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:26.112Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:26.225Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:26.225Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:26.472Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T08:46:29.109Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:29.109Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:29.113Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:29.361Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:46:32.114Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:32.372Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:32.373Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:35.111Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:35.111Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:35.118Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:38.119Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:38.202Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:38.202Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:41.112Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:41.112Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:41.120Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:41.512Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:46:44.120Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:44.208Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:44.209Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:47.114Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:47.114Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:47.121Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:50.120Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:50.693Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:50.694Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:53.115Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:53.115Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:53.121Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:46:54.059Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:46:56.120Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:46:56.189Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:56.190Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:46:59.116Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:46:59.116Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:46:59.122Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:02.121Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:02.347Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:02.348Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:05.117Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:05.118Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:05.130Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:08.125Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:08.212Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:08.212Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:11.119Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:11.119Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:11.127Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:11.323Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:47:14.125Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:14.199Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:14.200Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:17.122Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:17.122Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:17.125Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:19.670Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
[32m[2026-03-19T08:47:19.691Z] [INFO] Bot Status | {"uptime":"25m 0s","running":true,"queueSize":0,"cooldowns":0,"stats":{"loopsCompleted":299,"tradesProcessed":0,"tradesApproved":0,"tradesRejected":0},"performance":{"totalTrades":0,"winRate":"N/A","totalPnL":"0.0000"}}[0m
[31m[2026-03-19T08:47:20.131Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:20.210Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:20.210Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:23.124Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:23.124Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:23.129Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:23.576Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:47:26.134Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:26.273Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:26.273Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:29.126Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:29.126Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:29.134Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:32.133Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:32.204Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:32.204Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:35.127Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:35.127Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:35.132Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:38.135Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:38.248Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:38.248Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:41.129Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:41.129Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:41.136Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:44.135Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:44.209Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:44.209Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:47.131Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:47.131Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:47.137Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:50.136Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:50.193Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[32m[2026-03-19T08:47:50.422Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:50.422Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:53.132Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:53.132Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:53.137Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:47:56.141Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:47:56.310Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:56.310Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:47:59.133Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:47:59.133Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:47:59.140Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:48:02.138Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:48:02.219Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:02.220Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:48:05.135Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:05.135Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:48:05.141Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:48:05.303Z] [ERROR] Failed to scan new tokens | {"error":"Request failed with status code 404"}[0m
[31m[2026-03-19T08:48:08.143Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:48:08.231Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:08.231Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:48:11.138Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:11.138Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:48:11.142Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[31m[2026-03-19T08:48:14.146Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:48:14.218Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:14.218Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[32m[2026-03-19T08:48:17.140Z] [INFO] AGENT [AnalystAgent]: Analyzing opportunity | {"agent":"AnalystAgent","action":"Analyzing opportunity","tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v","symbol":"USDC"}[0m
[33m[2026-03-19T08:48:17.140Z] [WARN] Insufficient data for analysis | {"tokenMint":"EPjFWdd5AufqSSqeM2qN1xzybapC8G4wEGGkZwyTDt1v"}[0m
[31m[2026-03-19T08:48:17.146Z] [ERROR] Failed to fetch multiple prices | {"error":"getaddrinfo ENOTFOUND quote-api.jup.ag"}[0m
[32m[2026-03-19T08:48:19.672Z] [INFO] AGENT [MemoryAgent]: State persisted | {"agent":"MemoryAgent","action":"State persisted","trades":0}[0m
